project,timestamp,commit_sha,commit_timestamp,commit_message,algorithm,passed,failed,skipped,xfailed,xpassed,errors,time,coverage,type_project,time_instrumentation,time_create_monitor,test_duration,post_run_time,end_to_end_time,total_violations_count,total_violations,unique_violations_count,unique_violations,violations_by_location,violations_by_test,total_monitors,monitors,total_events,events
xpra,20251229_103357,fe5f0b6022c24b0ce5adbfb8dc3788e34f0635fc,1759138165,honour enabled flag in mode paths,pymop,3,9,0,0,0,148,4.22,1.207,pymop,0.22872686386108398,0.5423421859741211,6.014748811721802,0.0,6.785817861557007,2717,KeyInList=616;RandomMustUseSeed=2101,11,KeyInList=7;RandomMustUseSeed=4,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=268;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=84;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=82;KeyInList:/usr/lib/python3.12/typing.py:1862=3;KeyInList:/usr/lib/python3.12/enum.py:444=100;KeyInList:/xpra/log.py:472=6;KeyInList:/xpra/x11/common.py:134=73;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:97=100;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:26=1000;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:27=1000;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:105=1,"KeyInList:/usr/lib/python3.12/logging/__init__.py:1708={'tests/unittests/unit/codecs/nvutil_test.py::TestNVUtil::test_nvutil', 'tests/xpra/clients/test_DoS_client.py::test_DoS', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_intersection', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_eq', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_eq', 'tests/unittests/unit/net/HMAC_test.py::TestHMAC::test_hardcoded', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_cases', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_subtract', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average', 'tests/unittests/unit/x11/common_test.py::TestDisplayUtil::test_repr', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_logp', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_contains'};KeyInList:/usr/lib/python3.12/logging/__init__.py:1719={'tests/unittests/unit/codecs/nvutil_test.py::TestNVUtil::test_nvutil', 'tests/xpra/clients/test_DoS_client.py::test_DoS', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_intersection', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_eq', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_eq', 'tests/unittests/unit/net/HMAC_test.py::TestHMAC::test_hardcoded', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_cases', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_subtract', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average', 'tests/unittests/unit/x11/common_test.py::TestDisplayUtil::test_repr', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_logp', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_contains'};KeyInList:/xpra/log.py:472={'tests/unittests/unit/codecs/nvutil_test.py::TestNVUtil::test_nvutil'};KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average'};KeyInList:/usr/lib/python3.12/enum.py:444={'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_cases'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:97={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:26={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:27={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:105={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_logp'}",505,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=13<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=310<>Pydocs_UselessFileOpen=156<>Pydocs_MustReleaseLock=1<>Pydocs_MustReleaseRLock=1<>RandomMustUseSeed=2,3521,KeyInList=list_contains=616<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=156<>File_MustClose=close=155<>File_MustClose=end=154<>Pydocs_UselessFileOpen=open=156<>Pydocs_UselessFileOpen=write=151<>Pydocs_UselessFileOpen=read=5<>Pydocs_MustReleaseLock=acquire=4<>Pydocs_MustReleaseLock=release=4<>Pydocs_MustReleaseRLock=acquire=2<>Pydocs_MustReleaseRLock=release=1<>RandomMustUseSeed=all=2101
xpra,20251229_103357,fe5f0b6022c24b0ce5adbfb8dc3788e34f0635fc,1759138165,honour enabled flag in mode paths,dylin,3,9,0,0,0,147,11.93,1.207,dylin,40.90090274810791,0.0,13.563885688781738,0.33106493949890137,54.79585337638855,1,ItemInListAnalysis=1,1,ItemInListAnalysis=1,ItemInListAnalysis:/xpra/log.py:472=1,,,,,
xpra,20251229_103357,c0952198f2f392aa19b0ea3266ec5ede4d473ef0,1759155101,simplify and remove extra quotes around csv values,original,3,9,0,0,0,148,8.25,1.208,original,0.0,0.0,9.116355419158936,0.0,9.116355419158936,,,,,,,,,,
xpra,20251229_103357,c0952198f2f392aa19b0ea3266ec5ede4d473ef0,1759155101,simplify and remove extra quotes around csv values,pymop,3,9,0,0,0,148,4.24,1.208,pymop,0.27080845832824707,0.4874074459075928,5.923361539840698,0.0,6.681577444076538,2717,KeyInList=616;RandomMustUseSeed=2101,11,KeyInList=7;RandomMustUseSeed=4,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=268;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=84;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=82;KeyInList:/usr/lib/python3.12/typing.py:1862=3;KeyInList:/usr/lib/python3.12/enum.py:444=100;KeyInList:/xpra/log.py:472=6;KeyInList:/xpra/x11/common.py:134=73;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:97=100;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:26=1000;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:27=1000;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:105=1,"KeyInList:/usr/lib/python3.12/logging/__init__.py:1708={'tests/unittests/unit/codecs/nvutil_test.py::TestNVUtil::test_nvutil', 'tests/xpra/clients/test_DoS_client.py::test_DoS', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_intersection', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_eq', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_eq', 'tests/unittests/unit/net/HMAC_test.py::TestHMAC::test_hardcoded', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_cases', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_subtract', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average', 'tests/unittests/unit/x11/common_test.py::TestDisplayUtil::test_repr', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_logp', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_contains'};KeyInList:/usr/lib/python3.12/logging/__init__.py:1719={'tests/unittests/unit/codecs/nvutil_test.py::TestNVUtil::test_nvutil', 'tests/xpra/clients/test_DoS_client.py::test_DoS', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_intersection', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_eq', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_eq', 'tests/unittests/unit/net/HMAC_test.py::TestHMAC::test_hardcoded', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_cases', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_subtract', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average', 'tests/unittests/unit/x11/common_test.py::TestDisplayUtil::test_repr', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_logp', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_contains'};KeyInList:/xpra/log.py:472={'tests/unittests/unit/codecs/nvutil_test.py::TestNVUtil::test_nvutil'};KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average'};KeyInList:/usr/lib/python3.12/enum.py:444={'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_cases'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:97={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:26={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:27={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:105={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_logp'}",505,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=13<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=310<>Pydocs_UselessFileOpen=156<>Pydocs_MustReleaseLock=1<>Pydocs_MustReleaseRLock=1<>RandomMustUseSeed=2,3521,KeyInList=list_contains=616<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=156<>File_MustClose=close=155<>File_MustClose=end=154<>Pydocs_UselessFileOpen=open=156<>Pydocs_UselessFileOpen=write=151<>Pydocs_UselessFileOpen=read=5<>Pydocs_MustReleaseLock=acquire=4<>Pydocs_MustReleaseLock=release=4<>Pydocs_MustReleaseRLock=acquire=2<>Pydocs_MustReleaseRLock=release=1<>RandomMustUseSeed=all=2101
xpra,20251229_103357,c0952198f2f392aa19b0ea3266ec5ede4d473ef0,1759155101,simplify and remove extra quotes around csv values,dylin,3,9,0,0,0,147,11.52,1.208,dylin,41.7159161567688,0.0,13.228866815567017,0.329362154006958,55.27414512634277,1,ItemInListAnalysis=1,1,ItemInListAnalysis=1,ItemInListAnalysis:/xpra/log.py:472=1,,,,,
xpra,20251229_103358,1582782744b9411bdc5fcb7f7f6e42ce8440f7d2,1759156070,#4677 allow info requests for specific subsystems,original,3,9,0,0,0,148,8.28,1.209,original,0.0,0.0,9.199696779251099,0.0,9.199696779251099,,,,,,,,,,
xpra,20251229_103358,1582782744b9411bdc5fcb7f7f6e42ce8440f7d2,1759156070,#4677 allow info requests for specific subsystems,pymop,3,9,0,0,0,148,4.17,1.209,pymop,0.26973915100097656,0.6027696132659912,6.123735666275024,0.0,6.996244430541992,2717,KeyInList=616;RandomMustUseSeed=2101,11,KeyInList=7;RandomMustUseSeed=4,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=268;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=84;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=82;KeyInList:/usr/lib/python3.12/typing.py:1862=3;KeyInList:/usr/lib/python3.12/enum.py:444=100;KeyInList:/xpra/log.py:472=6;KeyInList:/xpra/x11/common.py:134=73;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:97=100;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:26=1000;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:27=1000;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:105=1,"KeyInList:/usr/lib/python3.12/logging/__init__.py:1708={'tests/unittests/unit/codecs/nvutil_test.py::TestNVUtil::test_nvutil', 'tests/xpra/clients/test_DoS_client.py::test_DoS', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_intersection', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_eq', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_eq', 'tests/unittests/unit/net/HMAC_test.py::TestHMAC::test_hardcoded', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_cases', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_subtract', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average', 'tests/unittests/unit/x11/common_test.py::TestDisplayUtil::test_repr', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_logp', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_contains'};KeyInList:/usr/lib/python3.12/logging/__init__.py:1719={'tests/unittests/unit/codecs/nvutil_test.py::TestNVUtil::test_nvutil', 'tests/xpra/clients/test_DoS_client.py::test_DoS', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_intersection', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_eq', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_eq', 'tests/unittests/unit/net/HMAC_test.py::TestHMAC::test_hardcoded', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_cases', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_subtract', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average', 'tests/unittests/unit/x11/common_test.py::TestDisplayUtil::test_repr', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_logp', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_contains'};KeyInList:/xpra/log.py:472={'tests/unittests/unit/codecs/nvutil_test.py::TestNVUtil::test_nvutil'};KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average'};KeyInList:/usr/lib/python3.12/enum.py:444={'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_cases'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:97={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:26={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:27={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:105={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_logp'}",505,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=13<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=310<>Pydocs_UselessFileOpen=156<>Pydocs_MustReleaseLock=1<>Pydocs_MustReleaseRLock=1<>RandomMustUseSeed=2,3521,KeyInList=list_contains=616<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=156<>File_MustClose=close=155<>File_MustClose=end=154<>Pydocs_UselessFileOpen=open=156<>Pydocs_UselessFileOpen=write=151<>Pydocs_UselessFileOpen=read=5<>Pydocs_MustReleaseLock=acquire=4<>Pydocs_MustReleaseLock=release=4<>Pydocs_MustReleaseRLock=acquire=2<>Pydocs_MustReleaseRLock=release=1<>RandomMustUseSeed=all=2101
xpra,20251229_103358,1582782744b9411bdc5fcb7f7f6e42ce8440f7d2,1759156070,#4677 allow info requests for specific subsystems,dylin,3,9,0,0,0,147,11.76,1.209,dylin,42.220930337905884,0.0,13.389018535614014,0.2937650680541992,55.9037139415741,1,ItemInListAnalysis=1,1,ItemInListAnalysis=1,ItemInListAnalysis:/xpra/log.py:472=1,,,,,
xpra,20251229_103358,5e02c051a3fb4b92c50a935c61b3521fef9a73c2,1759156897,move parsing functions,original,3,9,0,0,0,148,8.17,1.2309999999999999,original,0.0,0.0,9.031180620193481,0.0,9.031180620193481,,,,,,,,,,
xpra,20251229_103358,5e02c051a3fb4b92c50a935c61b3521fef9a73c2,1759156897,move parsing functions,pymop,3,9,0,0,0,148,4.16,1.2309999999999999,pymop,0.28302741050720215,0.4864616394042969,6.032180309295654,0.0,6.801669359207153,2717,KeyInList=616;RandomMustUseSeed=2101,11,KeyInList=7;RandomMustUseSeed=4,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=268;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=84;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=82;KeyInList:/usr/lib/python3.12/typing.py:1862=3;KeyInList:/usr/lib/python3.12/enum.py:444=100;KeyInList:/xpra/log.py:472=6;KeyInList:/xpra/x11/common.py:134=73;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:97=100;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:26=1000;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:27=1000;RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:105=1,"KeyInList:/usr/lib/python3.12/logging/__init__.py:1708={'tests/unittests/unit/codecs/nvutil_test.py::TestNVUtil::test_nvutil', 'tests/xpra/clients/test_DoS_client.py::test_DoS', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_intersection', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_eq', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_eq', 'tests/unittests/unit/net/HMAC_test.py::TestHMAC::test_hardcoded', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_cases', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_subtract', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average', 'tests/unittests/unit/x11/common_test.py::TestDisplayUtil::test_repr', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_logp', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_contains'};KeyInList:/usr/lib/python3.12/logging/__init__.py:1719={'tests/unittests/unit/codecs/nvutil_test.py::TestNVUtil::test_nvutil', 'tests/xpra/clients/test_DoS_client.py::test_DoS', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_intersection', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_eq', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_eq', 'tests/unittests/unit/net/HMAC_test.py::TestHMAC::test_hardcoded', 'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_cases', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_subtract', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average', 'tests/unittests/unit/x11/common_test.py::TestDisplayUtil::test_repr', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_logp', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average', 'tests/unittests/unit/rectangle_test.py::TestRegion::test_contains'};KeyInList:/xpra/log.py:472={'tests/unittests/unit/codecs/nvutil_test.py::TestNVUtil::test_nvutil'};KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average', 'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average'};KeyInList:/usr/lib/python3.12/enum.py:444={'tests/unittests/unit/server/video_subregion_test.py::TestVideoSubregion::test_cases'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:97={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_time_weighted_average'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:26={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:27={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_calculate_timesize_weighted_average'};RandomMustUseSeed:/tests/unittests/unit/server/cystats_test.py:105={'tests/unittests/unit/server/cystats_test.py::TestCystats::test_logp'}",505,CreateWidgetOnSameFrameCanvas=1<>PriorityQueue_NonComparable=1<>PyDocs_MustLockOnce=1<>PyDocs_MustOnlyAddSynchronizableDataToSharedList=1<>PyDocs_UselessIterTee=1<>KeyInList=13<>NLTK_NonterminalSymbolMutability=16<>socket_socket_settimeout=1<>File_MustClose=310<>Pydocs_UselessFileOpen=156<>Pydocs_MustReleaseLock=1<>Pydocs_MustReleaseRLock=1<>RandomMustUseSeed=2,3521,KeyInList=list_contains=616<>NLTK_NonterminalSymbolMutability=nonterminal_created=16<>File_MustClose=open=156<>File_MustClose=close=155<>File_MustClose=end=154<>Pydocs_UselessFileOpen=open=156<>Pydocs_UselessFileOpen=write=151<>Pydocs_UselessFileOpen=read=5<>Pydocs_MustReleaseLock=acquire=4<>Pydocs_MustReleaseLock=release=4<>Pydocs_MustReleaseRLock=acquire=2<>Pydocs_MustReleaseRLock=release=1<>RandomMustUseSeed=all=2101
xpra,20251229_103358,5e02c051a3fb4b92c50a935c61b3521fef9a73c2,1759156897,move parsing functions,dylin,3,9,0,0,0,147,12.39,1.2309999999999999,dylin,45.00281572341919,0.0,14.036242246627808,0.2968785762786865,59.335936546325684,1,ItemInListAnalysis=1,1,ItemInListAnalysis=1,ItemInListAnalysis:/xpra/log.py:472=1,,,,,
xpra,20251229_103358,a7ef7fec7ec8a6a05113bc0f6fb601bc2ce66fcc,1759157789,don't skip default values in window info,original,3,9,0,0,0,148,8.18,1.2309999999999999,original,0.0,0.0,9.053174257278442,0.0,9.053174257278442,,,,,,,,,,
