timestamp,current_commit_sha,parent_commit_sha,current_commit_timestamp,current_commit_message,github_url,num_python_file_changed,coverage,num_new_violations,new_violations,num_old_violations,old_violations,num_current_violations,current_violations,num_parent_violations,parent_violations
20260208_170802,f58a3e8d26daab426d6c0e19fa3dabdd681ce989,05d9dba923dcd391bebbf87573857794042c5007,1724013760,Software update screen,https://github.com/brickbots/PiFinder/compare/05d9dba923dcd391bebbf87573857794042c5007...f58a3e8d26daab426d6c0e19fa3dabdd681ce989,3,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,f55435cf98df1b156b25f261a64b45a4fd49470e,f58a3e8d26daab426d6c0e19fa3dabdd681ce989,1724014674,"Fix local dev, make long right jump to last object",https://github.com/brickbots/PiFinder/compare/f58a3e8d26daab426d6c0e19fa3dabdd681ce989...f55435cf98df1b156b25f261a64b45a4fd49470e,5,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,ceaa450ae6a0056cb0f8f2ba2cd87c5e97e436ce,f55435cf98df1b156b25f261a64b45a4fd49470e,1724021574,"Image Help, camera and UI tweaks",https://github.com/brickbots/PiFinder/compare/f55435cf98df1b156b25f261a64b45a4fd49470e...ceaa450ae6a0056cb0f8f2ba2cd87c5e97e436ce,4,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,aa87f5d034374abe3462b798b57e5fa91c7dbe69,ceaa450ae6a0056cb0f8f2ba2cd87c5e97e436ce,1724023335,Catch missing help image error,https://github.com/brickbots/PiFinder/compare/ceaa450ae6a0056cb0f8f2ba2cd87c5e97e436ce...aa87f5d034374abe3462b798b57e5fa91c7dbe69,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,23d9d1493d794bf037150eb58cd3fd395d0eabe0,aa87f5d034374abe3462b798b57e5fa91c7dbe69,1724031021,Moar help,https://github.com/brickbots/PiFinder/compare/aa87f5d034374abe3462b798b57e5fa91c7dbe69...23d9d1493d794bf037150eb58cd3fd395d0eabe0,5,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,9e29476794e0618b19d7c23046b2387d8248de10,23d9d1493d794bf037150eb58cd3fd395d0eabe0,1724035091,Starting on logging,https://github.com/brickbots/PiFinder/compare/23d9d1493d794bf037150eb58cd3fd395d0eabe0...9e29476794e0618b19d7c23046b2387d8248de10,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,f5e50916e3af46fb82a653f20d6080eaeeef169a,9e29476794e0618b19d7c23046b2387d8248de10,1724046257,Compensate for roll offset (rebased) #192 (#216),https://github.com/brickbots/PiFinder/compare/9e29476794e0618b19d7c23046b2387d8248de10...f5e50916e3af46fb82a653f20d6080eaeeef169a,3,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,412dbc9cfd638eafb077120a6e4365cfa25afc2a,f5e50916e3af46fb82a653f20d6080eaeeef169a,1724108347,"Logging working, needs help, adjust defaults",https://github.com/brickbots/PiFinder/compare/f5e50916e3af46fb82a653f20d6080eaeeef169a...412dbc9cfd638eafb077120a6e4365cfa25afc2a,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,bc437d674995bf9f24eab2b53c4a050ad1589a12,412dbc9cfd638eafb077120a6e4365cfa25afc2a,1724109990,Logging adjustment plus help and love,https://github.com/brickbots/PiFinder/compare/412dbc9cfd638eafb077120a6e4365cfa25afc2a...bc437d674995bf9f24eab2b53c4a050ad1589a12,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,fa59d0ed39ab08c5289ef3ae1ac9bcace5cb8fb5,bc437d674995bf9f24eab2b53c4a050ad1589a12,1724111540,Add loading message for chart,https://github.com/brickbots/PiFinder/compare/bc437d674995bf9f24eab2b53c4a050ad1589a12...fa59d0ed39ab08c5289ef3ae1ac9bcace5cb8fb5,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,7487c61b9615df2b95c8081f4c226a5fe5c45efc,fa59d0ed39ab08c5289ef3ae1ac9bcace5cb8fb5,1724113498,"Fix software version check, add flat3",https://github.com/brickbots/PiFinder/compare/fa59d0ed39ab08c5289ef3ae1ac9bcace5cb8fb5...7487c61b9615df2b95c8081f4c226a5fe5c45efc,5,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,0e38e1ffd1d9596270bb6dcef6d55e0722fbc6fc,7487c61b9615df2b95c8081f4c226a5fe5c45efc,1724171156,Fix missing timeout value (#217),https://github.com/brickbots/PiFinder/compare/7487c61b9615df2b95c8081f4c226a5fe5c45efc...0e38e1ffd1d9596270bb6dcef6d55e0722fbc6fc,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,137154877e9cb602c8fcee663feda569a3ea8a6e,0e38e1ffd1d9596270bb6dcef6d55e0722fbc6fc,1724177146,Catalog Image and Chart bug fixes (#218),https://github.com/brickbots/PiFinder/compare/0e38e1ffd1d9596270bb6dcef6d55e0722fbc6fc...137154877e9cb602c8fcee663feda569a3ea8a6e,5,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,c08eac037579162e7ab3f790c20bf96c8ddfa189,137154877e9cb602c8fcee663feda569a3ea8a6e,1724177474,Adjust orientation for imx296 sensor,https://github.com/brickbots/PiFinder/compare/137154877e9cb602c8fcee663feda569a3ea8a6e...c08eac037579162e7ab3f790c20bf96c8ddfa189,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,19317eab380ab26e4c09557dc5d231a1c5d061d1,c08eac037579162e7ab3f790c20bf96c8ddfa189,1724178744,Fully disable chart animation,https://github.com/brickbots/PiFinder/compare/c08eac037579162e7ab3f790c20bf96c8ddfa189...19317eab380ab26e4c09557dc5d231a1c5d061d1,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,03f73b82554bcdadaf7ec864bd13f2b5e8157b43,19317eab380ab26e4c09557dc5d231a1c5d061d1,1724179417,Add missing sleep timeout option,https://github.com/brickbots/PiFinder/compare/19317eab380ab26e4c09557dc5d231a1c5d061d1...03f73b82554bcdadaf7ec864bd13f2b5e8157b43,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,18a3da6b3182e46cc1a305396aba22aa94331e33,03f73b82554bcdadaf7ec864bd13f2b5e8157b43,1724536197,Fix up screenshot to use top level image,https://github.com/brickbots/PiFinder/compare/03f73b82554bcdadaf7ec864bd13f2b5e8157b43...18a3da6b3182e46cc1a305396aba22aa94331e33,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,0088b47e87f126eeaee75fe1e6a331c4e1d66b08,18a3da6b3182e46cc1a305396aba22aa94331e33,1724547822,Use scroll speed config / refine spacing,https://github.com/brickbots/PiFinder/compare/18a3da6b3182e46cc1a305396aba22aa94331e33...0088b47e87f126eeaee75fe1e6a331c4e1d66b08,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,133812a698c75b284f837727f817aab093428e55,0088b47e87f126eeaee75fe1e6a331c4e1d66b08,1724608548,Web Interface Location/Time entry screen asks for date Closes #220 (#221),https://github.com/brickbots/PiFinder/compare/0088b47e87f126eeaee75fe1e6a331c4e1d66b08...133812a698c75b284f837727f817aab093428e55,4,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,807bbb90a60474018d11f221c003d0d8d99ef937,133812a698c75b284f837727f817aab093428e55,1724608614,Cherry pick web date/time changes from release,https://github.com/brickbots/PiFinder/compare/133812a698c75b284f837727f817aab093428e55...807bbb90a60474018d11f221c003d0d8d99ef937,3,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,c1072827588bdc50b188ec73a2ae0787f5629afd,807bbb90a60474018d11f221c003d0d8d99ef937,1724723434,Navigation bug between object details (#222),https://github.com/brickbots/PiFinder/compare/807bbb90a60474018d11f221c003d0d8d99ef937...c1072827588bdc50b188ec73a2ae0787f5629afd,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,5567da33e0c0779e1c5247ea5d66726ce1932e66,c1072827588bdc50b188ec73a2ae0787f5629afd,1724723507,[WIP] Webtimedate bug (#223),https://github.com/brickbots/PiFinder/compare/c1072827588bdc50b188ec73a2ae0787f5629afd...5567da33e0c0779e1c5247ea5d66726ce1932e66,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,0ca9b0368012f3c17f98f098588153670801e934,5567da33e0c0779e1c5247ea5d66726ce1932e66,1724723530,Fix crash in debug line on first start of nearby (#224),https://github.com/brickbots/PiFinder/compare/5567da33e0c0779e1c5247ea5d66726ce1932e66...0ca9b0368012f3c17f98f098588153670801e934,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,b226d5f22adb7deb9140252eb06a7d540a3ee4c6,0ca9b0368012f3c17f98f098588153670801e934,1725502072,Fix missing roll from plate-only solves (#226),https://github.com/brickbots/PiFinder/compare/0ca9b0368012f3c17f98f098588153670801e934...b226d5f22adb7deb9140252eb06a7d540a3ee4c6,1,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,c93de98f498d62bbe740fb5b33a246f125882805,b226d5f22adb7deb9140252eb06a7d540a3ee4c6,1725641686,Fixing magnitude filtering bug (#228),https://github.com/brickbots/PiFinder/compare/b226d5f22adb7deb9140252eb06a7d540a3ee4c6...c93de98f498d62bbe740fb5b33a246f125882805,5,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,3f722b8d10ba6a3041a53a91af6cd533dec4b285,c93de98f498d62bbe740fb5b33a246f125882805,1725659963,Improve the behaviour of the Recents view (#229),https://github.com/brickbots/PiFinder/compare/c93de98f498d62bbe740fb5b33a246f125882805...3f722b8d10ba6a3041a53a91af6cd533dec4b285,4,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,e6fe2dc29b93b83579608cba8452db227d51c08e,3f722b8d10ba6a3041a53a91af6cd533dec4b285,1725667837,"Fix sharpless catalog import, and some other things. (#230)",https://github.com/brickbots/PiFinder/compare/3f722b8d10ba6a3041a53a91af6cd533dec4b285...e6fe2dc29b93b83579608cba8452db227d51c08e,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,6d814919551e0ef98398e1cca24b63b12e2c5c8e,e6fe2dc29b93b83579608cba8452db227d51c08e,1725899454,Update testing scripts tooling (#231),https://github.com/brickbots/PiFinder/compare/e6fe2dc29b93b83579608cba8452db227d51c08e...6d814919551e0ef98398e1cca24b63b12e2c5c8e,5,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,6f9b842bcf5646ac46db44f25c7dc350b2aa92bb,6d814919551e0ef98398e1cca24b63b12e2c5c8e,1726002520,"Catalog filtering bug fix, active catalog dataflow restructure (#233)",https://github.com/brickbots/PiFinder/compare/6d814919551e0ef98398e1cca24b63b12e2c5c8e...6f9b842bcf5646ac46db44f25c7dc350b2aa92bb,8,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,4957e5aa642d0524b6445fa8f10a28de9f61ba20,6f9b842bcf5646ac46db44f25c7dc350b2aa92bb,1726105875,Experimental Alignment Feature (#234),https://github.com/brickbots/PiFinder/compare/6f9b842bcf5646ac46db44f25c7dc350b2aa92bb...4957e5aa642d0524b6445fa8f10a28de9f61ba20,12,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,0f0a59f88658b39a9fb85ad04a8ce265a197755d,4957e5aa642d0524b6445fa8f10a28de9f61ba20,1726172842,Experimental Align Improvements (#235),https://github.com/brickbots/PiFinder/compare/4957e5aa642d0524b6445fa8f10a28de9f61ba20...0f0a59f88658b39a9fb85ad04a8ce265a197755d,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,3a33f472003716cddce902eb932121fefe627ab8,0f0a59f88658b39a9fb85ad04a8ce265a197755d,1726173533,Remove align related prints,https://github.com/brickbots/PiFinder/compare/0f0a59f88658b39a9fb85ad04a8ce265a197755d...3a33f472003716cddce902eb932121fefe627ab8,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,140c3a056846fbb3267a50f3c91cf344688d8764,3a33f472003716cddce902eb932121fefe627ab8,1726690811,GPS async processing (#237),https://github.com/brickbots/PiFinder/compare/3a33f472003716cddce902eb932121fefe627ab8...140c3a056846fbb3267a50f3c91cf344688d8764,5,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,c099cdc855d876b9d00eb9583114a38eada76a12,140c3a056846fbb3267a50f3c91cf344688d8764,1726781687,Fix wifi password with equals sign crash (#239),https://github.com/brickbots/PiFinder/compare/140c3a056846fbb3267a50f3c91cf344688d8764...c099cdc855d876b9d00eb9583114a38eada76a12,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,1ae2871bc0b6a34bc0c32a13452dbdba6b63bc0c,c099cdc855d876b9d00eb9583114a38eada76a12,1727993686,Formatting,https://github.com/brickbots/PiFinder/compare/c099cdc855d876b9d00eb9583114a38eada76a12...1ae2871bc0b6a34bc0c32a13452dbdba6b63bc0c,4,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,723e157ca0111c70830667154fa7980568872d07,1ae2871bc0b6a34bc0c32a13452dbdba6b63bc0c,1727996273,"Fix align, and promot in menus (#244)",https://github.com/brickbots/PiFinder/compare/1ae2871bc0b6a34bc0c32a13452dbdba6b63bc0c...723e157ca0111c70830667154fa7980568872d07,4,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
20260208_170802,29a1fd4c51eea6ab336d02ea8d5200c43d56ff8e,723e157ca0111c70830667154fa7980568872d07,1728079478,"Remove bg image on obj details, improve contrast on logging stars (#245)",https://github.com/brickbots/PiFinder/compare/723e157ca0111c70830667154fa7980568872d07...29a1fd4c51eea6ab336d02ea8d5200c43d56ff8e,2,x,0,,0,,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12,3,KeyInList:/specs-new/NLTK_NonterminalSymbolMutability.py:34=256;KeyInList:/usr/lib/python3.12/logging/__init__.py:1708=14;KeyInList:/usr/lib/python3.12/logging/__init__.py:1719=12
